C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\bin\Debug\netcoreapp3.1\Averaging.exe
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\bin\Debug\netcoreapp3.1\Averaging.deps.json
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\bin\Debug\netcoreapp3.1\Averaging.runtimeconfig.json
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\bin\Debug\netcoreapp3.1\Averaging.runtimeconfig.dev.json
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\bin\Debug\netcoreapp3.1\Averaging.dll
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\bin\Debug\netcoreapp3.1\Averaging.pdb
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\obj\Debug\netcoreapp3.1\Averaging.csproj.AssemblyReference.cache
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\obj\Debug\netcoreapp3.1\Averaging.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\obj\Debug\netcoreapp3.1\Averaging.AssemblyInfoInputs.cache
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\obj\Debug\netcoreapp3.1\Averaging.AssemblyInfo.cs
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\obj\Debug\netcoreapp3.1\Averaging.csproj.CoreCompileInputs.cache
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\obj\Debug\netcoreapp3.1\Averaging.dll
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\obj\Debug\netcoreapp3.1\Averaging.pdb
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic\Class02\Averaging\obj\Debug\netcoreapp3.1\Averaging.genruntimeconfig.cache
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\bin\Debug\netcoreapp3.1\Averaging.exe
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\bin\Debug\netcoreapp3.1\Averaging.deps.json
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\bin\Debug\netcoreapp3.1\Averaging.runtimeconfig.json
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\bin\Debug\netcoreapp3.1\Averaging.runtimeconfig.dev.json
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\bin\Debug\netcoreapp3.1\Averaging.dll
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\bin\Debug\netcoreapp3.1\Averaging.pdb
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\obj\Debug\netcoreapp3.1\Averaging.csproj.AssemblyReference.cache
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\obj\Debug\netcoreapp3.1\Averaging.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\obj\Debug\netcoreapp3.1\Averaging.AssemblyInfoInputs.cache
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\obj\Debug\netcoreapp3.1\Averaging.AssemblyInfo.cs
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\obj\Debug\netcoreapp3.1\Averaging.csproj.CoreCompileInputs.cache
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\obj\Debug\netcoreapp3.1\Averaging.dll
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\obj\Debug\netcoreapp3.1\Averaging.pdb
C:\Users\Mihajlo\OneDrive\Desktop\C# Basic Homeworks\Class02Homework\Averaging\obj\Debug\netcoreapp3.1\Averaging.genruntimeconfig.cache
